Source_0,Source_1,Source_2,Source_3,Source_4,Source_5,Source_6,Source_7,Source_8,Good
0.015995,-0.042032,-0.021375,-0.016062,0.017192,0.038619,0.016801,0.001704,-0.039452,0
0.060424,-0.048241,0.001301,0.041349,-0.002587,-0.020267,-0.036278,-0.019541,-0.107392,0
-0.028823,-0.018026,-0.038811,0.019829,-0.029769,-0.0173,-0.021267,0.026197,0.00792,0
-0.017523,0.010189,0.016693,0.058016,-0.000588,0.042964,0.008019,0.013579,0.000075,0
-0.019833,0.037188,0.04281,-0.027553,0.007386,-0.011389,-0.01757,0.005557,-0.012914,0
-0.007565,0.009393,-0.021872,-0.016797,0.024423,0.000078,0.03669,-0.012379,0.037156,1
-0.041295,0.021456,-0.006085,-0.007058,-0.015656,-0.036844,0.028654,-0.010004,-0.010477,1
-0.028499,0.013226,0.008196,-0.002254,-0.003948,-0.002687,0.030426,-0.010842,0.015056,0
0.005209,0.00554,-0.025485,-0.004798,-0.024351,0.014089,0.02055,0.001499,-0.02461,0
0.008808,-0.003042,0.044766,-0.014496,0.020843,-0.033572,0.036682,-0.060468,0.042875,1
0.033341,0.009564,-0.005253,-0.039841,-0.057558,-0.013278,-0.033015,-0.038219,0.011172,0
0.022929,0.04533,-0.031145,0.02287,-0.011206,0.057526,0.087737,-0.049468,-0.026148,1
0.031771,-0.000606,-0.007468,0.022914,0.06407,-0.000111,-0.040036,0.037769,-0.029972,0
0.047624,-0.033609,0.028546,-0.006407,0.074123,0.016542,0.01449,-0.011257,0.012995,0
0.037579,-0.04862,-0.006215,0.017491,0.013577,0.011937,-0.033007,-0.027751,-0.052222,0
0.075706,0.039742,-0.022019,0.020559,0.010095,-0.028322,0.027153,-0.010988,-0.052431,0
-0.045748,-0.017921,-0.044523,-0.008504,0.039036,0.000106,0.016718,0.052667,-0.006121,0
0.063894,0.056968,0.012044,0.038009,0.057246,0.030201,-0.042089,0.046448,-0.026073,0
-0.066134,-0.047847,-0.018065,-0.035778,-0.020543,0.080592,-0.007705,-0.058242,-0.050843,0
0.009079,0.019317,-0.000248,-0.015957,0.030154,0.013348,-0.045257,0.028739,-0.006024,0
-0.025407,0.029322,-0.003913,-0.013416,-0.009225,-0.020123,-0.005038,-0.006197,-0.040493,0
-0.037426,0.035291,-0.007558,-0.013739,-0.037633,-0.013255,0.015532,-0.022764,-0.017601,1
-0.037189,0.030683,-0.001665,-0.062118,-0.004192,-0.016575,0.057854,-0.009161,0.03312,1
-0.030463,0.000086,0.03632,-0.010195,0.006171,-0.019858,0.042649,-0.016729,0.011564,1
0.012186,-0.03372,-0.007195,-0.032373,-0.008649,-0.025065,0.000688,-0.019403,0.016681,0
0.023303,-0.024788,-0.015697,0.008017,0.067225,0.009579,0.093453,0.035406,-0.077744,0
-0.005481,-0.017748,0.013208,-0.036435,-0.005213,-0.005455,0.004582,0.014607,-0.071791,0
-0.008875,0.015131,-0.012566,-0.01844,-0.007435,-0.002265,-0.001577,0.016298,-0.010736,0
-0.03762,-0.007445,0.024575,0.011067,0.016759,-0.037879,0.042815,0.015653,0.029089,0
0.005505,-0.020607,0.021482,-0.043406,0.038563,0.001442,-0.061742,-0.020643,-0.066411,0
0.005033,-0.027556,0.002708,0.033198,0.020946,-0.008566,-0.055798,0.01601,-0.049004,0
0.000179,-0.008315,-0.014155,0.000282,0.021396,0.023803,0.034728,0.032412,-0.074651,0
0.056083,0.033518,0.050227,0.008958,0.034439,-0.033301,-0.006617,-0.038845,-0.028688,0
-0.007163,-0.025826,0.001354,0.010485,-0.047821,0.010054,-0.024958,-0.040918,0.00503,0
0.020513,-0.007679,0.005749,0.03116,0.016351,-0.024455,-0.008655,-0.029149,0.039733,1
-0.001652,0.000159,-0.012657,-0.003571,0.026786,0.022226,-0.015188,0.007658,0.036059,0
-0.018236,-0.029232,-0.004743,0.017538,0.0394,-0.009522,0.023462,0.015365,0.01288,0
0.029062,-0.012281,-0.00668,0.0151,0.02062,-0.006221,0.017382,0.005512,0.037923,1
0.037313,-0.017325,0.00761,0.037159,0.047065,0.002467,-0.033098,0.042407,-0.022951,0
0.002093,-0.027552,-0.042895,0.041069,-0.040235,-0.007234,-0.007495,0.016777,0.024424,0
-0.041554,0.045037,0.001467,-0.019453,-0.030252,-0.064996,0.007326,-0.033288,-0.024906,1
-0.052447,0.005822,0.008376,-0.03244,0.013413,0.009647,0.084885,0.005428,0.031907,1
-0.033773,0.026793,0.007632,0.021839,0.002738,-0.01766,-0.024837,-0.017749,-0.017597,0
0.009248,-0.03428,-0.019762,0.038592,-0.026643,0.031615,0.03486,-0.02562,-0.011398,0
-0.005823,-0.012752,0.007497,0.034982,-0.01656,0.078707,-0.005457,-0.023077,0.013001,0
0.036623,0.000472,-0.065792,-0.022434,-0.00967,-0.011294,0.047046,-0.024071,0.045015,1
0.006582,-0.004119,0.040608,0.020259,0.051617,0.039049,-0.019164,-0.024099,0.060809,1
-0.014375,0.002834,-0.0162,-0.009038,0.015189,0.004811,-0.005227,-0.006527,-0.000926,0
0.002838,0.043526,0.000832,0.087957,0.003561,0.048077,0.052703,-0.00993,-0.047742,0
-0.017287,-0.017617,0.027242,-0.03204,0.021183,-0.024162,-0.019809,0.033056,-0.038328,0
-0.017323,0.039102,-0.013419,-0.019203,-0.015711,0.00642,0.002754,-0.025519,0.01989,1
-0.010956,-0.022225,0.027619,-0.039433,0.063377,0.005089,0.045385,0.020355,0.00006,0
0.054422,0.03576,0.079459,-0.017756,-0.003381,-0.095427,0.020586,-0.064871,-0.017054,1
-0.023068,-0.018565,-0.011029,-0.023153,-0.003852,-0.011314,-0.024192,0.008705,0.016013,0
-0.029703,-0.019528,-0.014161,-0.02179,-0.025939,0.007911,0.034399,-0.002194,0.017835,1
-0.010928,0.053954,0.006272,0.006995,0.026977,0.016139,0.036245,0.007347,0.025661,1
-0.001401,-0.012087,-0.009557,-0.031961,0.032581,0.026479,-0.026164,0.015057,-0.022268,0
-0.011316,0.008103,-0.017386,0.021522,-0.001325,-0.004896,0.00369,-0.00077,-0.010207,0
0.00327,-0.018757,0.025654,0.002773,0.007342,0.003405,-0.06963,0.003468,-0.056842,0
-0.012392,-0.007311,0.007975,-0.033909,-0.016512,0.024493,0.001287,-0.017157,-0.019384,0
0.021575,-0.014516,-0.025888,-0.028122,0.008065,0.000233,-0.020396,-0.008202,-0.106966,0
0.043612,0.043644,-0.098684,0.057948,-0.029982,-0.03881,-0.030626,0.038937,0.049577,0
-0.003623,-0.046859,0.00344,0.049064,0.000442,-0.024929,0.008012,0.002755,0.034377,0
-0.014927,0.038759,-0.000052,0.062355,0.01595,0.04991,-0.014431,0.015709,0.015225,1
0.02899,0.022931,-0.030169,0.006647,-0.011156,-0.036197,-0.019942,-0.020412,0.020409,1
-0.008944,-0.038586,-0.038921,0.000056,-0.047903,-0.025191,-0.019641,0.003894,0.014564,0
-0.01863,-0.002331,-0.058826,-0.031322,0.054392,0.019507,0.034266,0.06443,-0.000681,1
